-- Found ament_cmake_core: 1.1.4 (/home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /home/skola/.espressif/python_env/idf4.1_py3.8_env/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /home/skola/.espressif/python_env/idf4.1_py3.8_env/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/build/ament_cmake_export_link_flags
-- Install configuration: ""
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_link_flags
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_link_flags
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/environment/ament_prefix_path.sh
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/environment/ament_prefix_path.dsv
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/environment/path.sh
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/environment/path.dsv
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/local_setup.bash
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/local_setup.sh
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/local_setup.zsh
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/local_setup.dsv
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/package.dsv
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_index/resource_index/packages/ament_cmake_export_link_flags
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flags-extras.cmake
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flagsConfig.cmake
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flagsConfig-version.cmake
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/package.xml
-- Up-to-date: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_export_link_flags.cmake
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flags-extras.cmake.in
-- Installing: /home/skola/Projects/int32_publisher_custom_transport/components/micro_ros_espidf_component-galactic/micro_ros_dev/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flags_package_hook.cmake
